Name,Team,Age,Pos,GP,G,A,P,PIM,+/-,TOI,ES,PP,SH,ESG,PPG,SHG,GWG,OTG,ESA,PPA,SHA,GWA,OTA,ESP,PPP,SHP,GWP,OTP,PPP%,G/60,A/60,P/60,ESG/60,ESA/60,ESP/60,PPG/60,PPA/60,PPP/60,G/GP,A/GP,P/GP,SHOTS,SH%,HITS,BS,FOW,FOL,FO%
Warren Foegele,EDM,27,F,82,20,21,41,47,3,13:58,12:33,0:32,0:52,18,1,1,2,0,20,0,1,5,0,38,1,2,7,0,2.4%,1.047,1.099,2.147,1.049,1.165,2.214,1.36,0.0,1.36,0.244,0.256,0.5,201,10.0%,89,32,5,6,45.45%
Eeli Tolvanen,SEA,24,F,81,16,25,41,24,-15,15:38,13:09,2:22,0:05,15,1,0,3,0,16,9,0,2,0,31,10,0,5,0,24.4%,0.758,1.184,1.942,0.844,0.9,1.745,0.311,2.799,3.11,0.198,0.309,0.506,153,10.5%,210,75,12,23,34.29%
Jakob Chychrun,OTT,25,D,82,14,27,41,60,-30,22:23,19:29,2:40,0:13,7,7,0,2,0,18,9,0,4,0,25,16,0,6,0,39.0%,0.458,0.882,1.34,0.263,0.676,0.939,1.911,2.457,4.368,0.171,0.329,0.5,204,6.9%,72,154,0,0,0.00%
Nicolas Roy,VGK,26,F,70,13,28,41,29,8,15:27,12:27,1:37,1:21,11,1,1,2,0,22,6,0,4,0,33,7,1,6,0,17.1%,0.721,1.553,2.274,0.757,1.514,2.27,0.525,3.152,3.677,0.186,0.4,0.586,112,11.6%,77,35,359,408,46.81%
Morgan Frost,PHI,24,F,71,13,28,41,22,4,15:49,13:11,2:36,0:01,10,3,0,1,0,20,8,0,3,0,30,11,0,4,0,26.8%,0.694,1.495,2.189,0.641,1.282,1.922,0.971,2.589,3.56,0.183,0.394,0.577,135,9.6%,58,55,407,416,49.45%
Ryan Strome,ANA,30,F,79,11,30,41,86,-20,15:47,13:15,2:24,0:07,9,2,0,0,0,17,13,0,5,0,26,15,0,5,0,36.6%,0.529,1.442,1.971,0.516,0.974,1.49,0.629,4.086,4.715,0.139,0.38,0.519,131,8.4%,64,21,224,262,46.09%
Sean Durzi,ARI,25,D,76,9,32,41,63,-1,22:43,18:12,3:15,1:14,6,3,0,1,0,19,13,0,8,2,25,16,0,9,2,39.0%,0.313,1.112,1.425,0.26,0.823,1.084,0.727,3.15,3.877,0.118,0.421,0.539,142,6.3%,44,160,0,0,0.00%
Marco Rossi,MIN,22,F,82,21,19,40,47,-4,16:43,14:31,2:05,0:06,19,2,0,2,1,15,4,0,1,0,34,6,0,3,1,15.0%,0.918,0.831,1.749,0.957,0.755,1.712,0.698,1.397,2.095,0.256,0.232,0.488,167,12.6%,35,37,335,414,44.73%
Jake DeBrusk,BOS,27,F,80,19,21,40,18,4,16:49,13:32,1:40,1:36,15,2,2,3,1,13,8,0,7,1,28,10,2,10,2,25.0%,0.847,0.936,1.782,0.83,0.72,1.55,0.893,3.571,4.464,0.238,0.263,0.5,183,10.4%,108,48,7,16,30.43%
Trent Frederic,BOS,25,F,82,18,22,40,69,9,13:45,12:48,0:20,0:36,16,2,0,1,0,22,0,0,5,0,38,2,0,6,0,5.0%,0.957,1.17,2.128,0.915,1.258,2.172,4.211,0.0,4.211,0.22,0.268,0.488,123,14.6%,205,52,132,159,45.36%
Ross Colton,COL,27,F,80,17,23,40,61,-8,13:43,12:10,1:25,0:07,14,3,0,2,0,21,2,0,3,0,35,5,0,5,0,12.5%,0.929,1.257,2.187,0.862,1.293,2.155,1.585,1.056,2.641,0.213,0.288,0.5,146,11.6%,141,46,423,397,51.59%
Pierre-Luc Dubois,LAK,25,F,82,16,24,40,70,-9,15:42,13:32,2:06,0:02,9,7,0,4,0,23,1,0,6,0,32,8,0,10,0,20.0%,0.746,1.118,1.864,0.486,1.243,1.729,2.427,0.347,2.773,0.195,0.293,0.488,146,11.0%,96,37,440,446,49.66%
Andrew Mangiapane,CGY,27,F,75,14,26,40,47,7,15:59,14:06,1:10,0:42,11,2,1,0,0,25,1,0,3,0,36,3,1,3,0,7.5%,0.7,1.3,2.001,0.624,1.417,2.041,1.365,0.682,2.047,0.187,0.347,0.533,122,11.5%,89,33,5,5,50.00%
Reilly Smith,PIT,32,F,76,13,27,40,18,3,16:08,13:35,1:47,0:44,12,1,0,3,0,20,7,0,4,1,32,8,0,7,1,20.0%,0.636,1.321,1.957,0.697,1.161,1.858,0.441,3.089,3.53,0.171,0.355,0.526,152,8.6%,55,28,5,14,26.32%
Morgan Geekie,BOS,25,F,76,17,22,39,28,6,15:24,13:31,1:50,0:02,13,4,0,1,0,14,8,0,2,0,27,12,0,3,0,30.8%,0.871,1.127,1.998,0.759,0.817,1.576,1.717,3.435,5.152,0.224,0.289,0.513,130,13.1%,137,50,291,369,44.09%
Luke Evangelista,NSH,21,F,80,16,23,39,18,0,13:57,11:47,2:09,0:00,13,3,0,1,0,16,7,0,3,1,29,10,0,4,1,25.6%,0.86,1.236,2.096,0.827,1.018,1.845,1.04,2.427,3.467,0.2,0.288,0.488,172,9.3%,30,23,1,3,25.00%
Mikael Backlund,CGY,34,F,82,15,24,39,24,-4,19:14,15:00,1:46,2:26,12,2,1,2,0,22,1,1,2,1,34,3,2,4,1,7.7%,0.571,0.913,1.484,0.585,1.072,1.657,0.821,0.411,1.232,0.183,0.293,0.476,209,7.2%,70,33,778,769,50.29%
Scott Laughton,PHI,29,F,82,13,26,39,69,-9,15:39,12:37,1:20,1:41,10,1,2,2,0,16,4,6,3,0,26,5,8,5,0,12.8%,0.608,1.215,1.823,0.579,0.927,1.506,0.546,2.185,2.731,0.159,0.317,0.476,167,7.8%,155,56,478,499,48.93%
Evan Rodrigues,FLA,30,F,80,12,27,39,34,26,15:10,13:15,1:50,0:04,9,3,0,1,0,20,7,0,7,2,29,10,0,8,2,25.6%,0.593,1.335,1.928,0.509,1.131,1.64,1.224,2.855,4.078,0.15,0.338,0.488,186,6.5%,104,28,29,29,50.00%
Gustav Forsling,FLA,27,D,79,10,29,39,43,56,22:08,18:09,0:34,3:24,9,1,0,1,1,28,1,0,4,0,37,2,0,5,1,5.1%,0.343,0.995,1.338,0.377,1.171,1.548,1.329,1.329,2.658,0.127,0.367,0.494,160,6.3%,111,102,0,0,0.00%
Rasmus Andersson,CGY,27,D,78,9,30,39,47,-11,23:49,19:12,2:20,2:16,8,0,1,3,1,22,8,0,4,0,30,8,1,7,1,20.5%,0.291,0.969,1.259,0.32,0.881,1.202,0.0,2.624,2.624,0.115,0.385,0.5,159,5.7%,42,186,0,0,0.00%
Cam Fowler,ANA,32,D,81,5,34,39,24,-36,24:25,18:50,2:20,3:14,3,2,0,0,0,17,16,1,5,1,20,18,1,5,1,46.2%,0.152,1.031,1.183,0.118,0.668,0.786,0.632,5.058,5.69,0.062,0.42,0.481,109,4.6%,41,119,0,0,0.00%
Torey Krug,STL,32,D,77,4,35,39,32,-31,21:57,17:51,2:55,1:10,4,0,0,2,0,22,13,0,6,0,26,13,0,8,0,33.3%,0.142,1.242,1.384,0.175,0.96,1.134,0.0,3.459,3.459,0.052,0.455,0.506,162,2.5%,64,111,0,0,0.00%
Jake Neighbours,STL,21,F,77,27,11,38,21,-16,15:42,13:11,2:11,0:19,19,8,0,4,0,5,6,0,1,0,24,14,0,5,0,36.8%,1.339,0.546,1.885,1.123,0.295,1.418,2.844,2.133,4.976,0.351,0.143,0.494,145,18.6%,139,45,11,18,37.93%
Cole Perfetti,WPG,21,F,71,19,19,38,12,13,13:35,11:23,2:11,0:00,14,5,0,3,0,13,6,0,1,0,27,11,0,4,0,28.9%,1.182,1.182,2.363,1.039,0.965,2.004,1.921,2.306,4.227,0.268,0.268,0.535,142,13.4%,26,23,38,63,37.62%
Tomas Hertl,VGK,30,F,54,17,21,38,22,-28,20:29,15:51,2:52,1:44,10,6,1,2,2,16,5,0,0,0,26,11,1,2,2,28.9%,0.922,1.139,2.061,0.7,1.121,1.821,2.319,1.932,4.251,0.315,0.389,0.704,124,13.7%,59,49,565,418,57.48%
James van Riemsdyk,BOS,34,F,71,11,27,38,20,7,13:30,10:57,2:32,0:00,5,6,0,3,0,21,6,0,2,0,26,12,0,5,0,31.6%,0.688,1.689,2.378,0.386,1.62,2.005,1.991,1.991,3.982,0.155,0.38,0.535,140,7.9%,34,22,10,11,47.62%
Sean Couturier,PHI,31,F,74,11,27,38,29,-10,17:49,14:15,2:25,1:08,8,3,0,3,2,21,4,2,3,0,29,7,2,6,2,18.4%,0.5,1.228,1.729,0.455,1.194,1.649,1.004,1.338,2.342,0.149,0.365,0.514,192,5.7%,59,41,692,602,53.48%
Jake Sanderson,OTT,21,D,79,10,28,38,23,8,23:13,17:15,3:01,2:56,7,3,0,3,1,17,11,0,3,2,24,14,0,6,3,36.8%,0.327,0.916,1.243,0.308,0.748,1.056,0.755,2.767,3.522,0.127,0.354,0.481,158,6.3%,49,139,1,0,100.00%
Anders Lee,NYI,33,F,81,20,17,37,68,2,15:34,13:50,1:43,0:00,15,5,0,2,0,17,0,0,1,0,32,5,0,3,0,13.5%,0.952,0.809,1.761,0.803,0.91,1.713,2.152,0.0,2.152,0.247,0.21,0.457,185,10.8%,176,54,19,25,43.18%
Nick Foligno,CHI,36,F,74,17,20,37,57,-29,17:45,13:53,2:33,1:19,8,8,1,0,0,12,8,0,4,0,20,16,1,4,0,43.2%,0.776,0.913,1.689,0.467,0.701,1.168,2.543,2.543,5.087,0.23,0.27,0.5,146,11.6%,192,39,228,207,52.41%
Rickard Rakell,PIT,30,F,70,15,22,37,22,4,16:30,14:08,2:22,0:00,11,4,0,2,0,20,2,0,3,2,31,6,0,5,2,16.2%,0.778,1.142,1.92,0.667,1.213,1.88,1.442,0.721,2.163,0.214,0.314,0.529,165,9.1%,112,40,3,10,23.08%
Matthew Beniers,SEA,21,F,77,15,22,37,20,-11,17:57,15:13,2:30,0:14,9,6,0,1,0,15,7,0,5,0,24,13,0,6,0,35.1%,0.651,0.954,1.605,0.461,0.768,1.228,1.868,2.18,4.048,0.195,0.286,0.481,133,11.3%,52,44,527,584,47.43%
Stefan Noesen,CAR,30,F,81,14,23,37,33,13,11:51,10:16,1:33,0:00,11,3,0,3,0,15,8,0,0,0,26,11,0,3,0,29.7%,0.874,1.436,2.31,0.792,1.081,1.873,1.42,3.785,5.205,0.173,0.284,0.457,111,12.6%,118,25,46,63,42.20%
Vladislav Namestnikov,WPG,31,F,78,11,26,37,37,17,14:27,11:48,1:18,1:20,7,3,1,0,0,24,2,0,8,2,31,5,1,8,2,13.5%,0.585,1.383,1.968,0.456,1.563,2.019,1.753,1.169,2.922,0.141,0.333,0.474,95,11.6%,92,45,173,304,36.27%
Jaccob Slavin,CAR,29,D,81,6,31,37,8,21,20:55,17:59,0:18,2:38,4,0,2,1,0,30,0,1,6,1,34,0,3,7,1,0.0%,0.212,1.097,1.309,0.165,1.235,1.4,0.0,0.0,0.0,0.074,0.383,0.457,151,4.0%,55,120,0,0,0.00%
Nils Höglander,VAN,23,F,80,24,12,36,51,23,12:06,11:34,0:31,0:00,24,0,0,5,0,12,0,0,5,0,36,0,0,10,0,0.0%,1.487,0.743,2.23,1.556,0.778,2.333,0.0,0.0,0.0,0.3,0.15,0.45,120,20.0%,100,19,0,0,0.00%
Gabriel Vilardi,WPG,24,F,47,22,14,36,14,11,17:00,13:43,3:17,0:00,13,9,0,5,0,9,5,0,1,0,22,14,0,6,0,38.9%,1.651,1.051,2.702,1.21,0.837,2.047,3.498,1.943,5.442,0.468,0.298,0.766,117,18.8%,14,24,27,32,45.76%
Alex Killorn,ANA,34,F,63,18,18,36,54,-15,18:43,15:08,2:17,1:17,13,5,0,5,1,16,2,0,1,0,29,7,0,6,1,19.4%,0.915,0.915,1.83,0.818,1.006,1.824,2.075,0.83,2.905,0.286,0.286,0.571,145,12.4%,72,25,14,25,35.90%
Danton Heinen,BOS,28,F,74,17,19,36,28,16,14:27,13:00,0:12,1:14,15,1,1,4,0,19,0,0,1,0,34,1,1,5,0,2.8%,0.953,1.065,2.018,0.934,1.184,2.118,3.822,0.0,3.822,0.23,0.257,0.486,119,14.3%,83,46,12,19,38.71%
Mason Appleton,WPG,27,F,82,14,22,36,26,16,16:02,14:23,0:06,1:33,11,2,1,2,0,21,0,1,4,0,32,2,2,6,0,5.6%,0.638,1.003,1.641,0.559,1.068,1.627,14.173,0.0,14.173,0.171,0.268,0.439,122,11.5%,106,44,9,8,52.94%
Boone Jenner,CBJ,30,F,58,22,13,35,28,-8,20:05,15:38,2:44,1:42,16,5,1,1,0,10,3,0,2,0,26,8,1,3,0,22.9%,1.132,0.669,1.802,1.059,0.662,1.72,1.883,1.13,3.013,0.379,0.224,0.603,155,14.2%,119,74,604,509,54.27%
Jason Dickinson,CHI,28,F,82,22,13,35,43,4,16:34,13:45,0:46,2:03,20,2,0,4,0,13,0,0,3,1,33,2,0,7,1,5.7%,0.971,0.574,1.545,1.064,0.692,1.756,1.903,0.0,1.903,0.268,0.159,0.427,126,17.5%,143,73,618,618,50.00%
Dylan Guenther,ARI,20,F,45,18,17,35,14,-1,16:16,12:22,2:55,0:58,8,9,1,4,1,12,4,1,2,1,20,13,2,6,2,37.1%,1.474,1.392,2.867,0.862,1.293,2.155,4.096,1.82,5.917,0.4,0.378,0.778,121,14.9%,32,24,6,23,20.69%
Tom Wilson,WSH,29,F,74,18,17,35,133,-19,18:06,14:09,2:12,1:44,11,5,2,3,0,12,5,0,3,0,23,10,2,6,0,28.6%,0.806,0.761,1.568,0.63,0.688,1.318,1.832,1.832,3.663,0.243,0.23,0.473,169,10.7%,228,74,22,38,36.67%
Erik Haula,NJD,32,F,76,16,19,35,54,-1,16:52,13:45,1:07,1:59,14,1,1,2,0,16,2,1,1,0,30,3,2,3,0,8.6%,0.748,0.889,1.637,0.804,0.918,1.722,0.701,1.401,2.102,0.211,0.25,0.461,156,10.3%,94,49,489,403,54.82%
Matthew Knies,TOR,21,F,80,15,20,35,45,9,13:40,12:45,0:37,0:17,15,0,0,3,0,18,2,0,2,0,33,2,0,5,0,5.7%,0.823,1.097,1.919,0.882,1.058,1.94,0.0,2.369,2.369,0.188,0.25,0.438,115,13.0%,169,30,0,1,0.00%
Colton Sissons,NSH,30,F,81,15,20,35,38,-6,16:34,12:26,2:03,2:04,9,3,3,2,0,15,4,1,2,0,24,7,4,4,0,20.0%,0.67,0.894,1.564,0.536,0.893,1.428,1.08,1.441,2.521,0.185,0.247,0.432,131,11.5%,138,57,618,558,52.55%
Anton Lundell,FLA,22,F,78,13,22,35,46,19,15:22,12:57,1:09,1:14,12,1,0,2,1,17,4,1,4,1,29,5,1,6,2,14.3%,0.65,1.101,1.751,0.712,1.009,1.72,0.662,2.649,3.311,0.167,0.282,0.449,166,7.8%,61,40,482,396,54.90%
Adam Lowry,WPG,30,F,81,12,23,35,57,17,16:06,13:30,0:28,2:06,11,0,1,1,1,20,2,1,4,0,31,2,2,5,1,5.7%,0.552,1.058,1.61,0.603,1.097,1.7,0.0,3.085,3.085,0.148,0.284,0.432,119,10.1%,181,65,676,704,48.99%
Mathieu Joseph,OTT,26,F,72,11,24,35,51,-4,16:28,13:57,0:44,1:45,10,0,1,3,0,23,0,1,2,0,33,0,2,5,0,0.0%,0.556,1.214,1.771,0.597,1.373,1.97,0.0,0.0,0.0,0.153,0.333,0.486,124,8.9%,105,49,22,44,33.33%
Dmitry Voronkov,CBJ,23,F,75,18,16,34,52,-6,13:27,11:28,1:58,0:00,12,6,0,2,0,14,2,0,2,0,26,8,0,4,0,23.5%,1.07,0.951,2.021,0.837,0.976,1.813,2.427,0.809,3.236,0.24,0.213,0.453,142,12.7%,83,48,277,380,42.16%
Nino Niederreiter,WPG,31,F,77,18,16,34,34,12,14:57,13:08,1:48,0:00,15,3,0,3,0,15,1,0,3,0,30,4,0,6,0,11.8%,0.937,0.833,1.77,0.89,0.89,1.779,1.288,0.429,1.718,0.234,0.208,0.442,170,10.6%,115,42,26,31,45.61%
Artturi Lehkonen,COL,28,F,45,16,18,34,14,11,18:28,13:52,2:50,1:44,9,7,0,2,1,13,5,0,2,0,22,12,0,4,1,35.3%,1.155,1.299,2.454,0.864,1.249,2.113,3.284,2.346,5.629,0.356,0.4,0.756,103,15.5%,49,18,9,24,27.27%
Alex Newhook,MTL,22,F,55,15,19,34,18,-11,16:55,13:52,3:01,0:01,13,2,0,2,0,13,6,0,1,0,26,8,0,3,0,23.5%,0.967,1.225,2.191,1.022,1.022,2.044,0.72,2.161,2.881,0.273,0.345,0.618,85,17.7%,36,31,229,263,46.54%
Connor Zary,CGY,22,F,63,14,20,34,22,12,15:16,13:06,2:09,0:00,13,1,0,3,0,17,3,0,5,0,30,4,0,8,0,11.8%,0.873,1.247,2.12,0.944,1.235,2.18,0.44,1.321,1.761,0.222,0.317,0.54,90,15.6%,29,29,48,61,44.04%
Tyson Foerster,PHI,21,F,77,20,13,33,32,0,17:16,14:43,2:31,0:01,15,4,1,2,0,9,4,0,1,0,24,8,1,3,0,24.2%,0.902,0.587,1.489,0.793,0.476,1.269,1.238,1.238,2.477,0.26,0.169,0.429,167,12.0%,102,49,1,2,33.33%
Dawson Mercer,NJD,22,F,82,20,13,33,29,-26,17:13,14:00,1:26,1:45,16,4,0,2,0,12,1,0,1,0,28,5,0,3,0,15.2%,0.85,0.552,1.402,0.835,0.627,1.462,2.024,0.506,2.53,0.244,0.159,0.402,134,14.9%,30,43,119,146,44.91%
Connor McMichael,WSH,22,F,80,18,15,33,34,-20,15:59,13:29,1:09,1:20,15,2,1,3,0,10,4,1,2,0,25,6,2,5,0,18.2%,0.844,0.704,1.548,0.834,0.556,1.39,1.293,2.586,3.879,0.225,0.188,0.413,135,13.3%,45,39,370,502,42.43%
Drew O'Connor,PIT,25,F,79,16,17,33,20,14,15:44,13:53,0:08,1:42,15,0,1,2,0,16,0,1,4,0,31,0,2,6,0,0.0%,0.772,0.82,1.592,0.82,0.875,1.696,0.0,0.0,0.0,0.203,0.215,0.418,160,10.0%,53,58,21,24,46.67%
Michael Rasmussen,DET,24,F,75,13,20,33,47,8,15:11,13:15,0:09,1:46,12,0,1,3,0,17,0,3,2,0,29,0,4,5,0,0.0%,0.685,1.053,1.738,0.724,1.026,1.75,0.0,0.0,0.0,0.173,0.267,0.44,101,12.9%,124,76,58,62,48.33%
Andrew Copp,DET,29,F,79,13,20,33,26,-2,16:16,13:11,0:45,2:19,11,1,1,3,0,16,2,2,1,0,27,3,3,4,0,9.1%,0.607,0.933,1.54,0.634,0.922,1.555,0.994,1.987,2.981,0.165,0.253,0.418,109,11.9%,33,51,536,465,53.55%
Yanni Gourde,SEA,32,F,80,11,22,33,62,-11,17:26,14:51,0:40,1:54,9,0,2,1,0,19,2,1,3,1,28,2,3,4,1,6.1%,0.473,0.946,1.419,0.454,0.959,1.413,0.0,2.198,2.198,0.138,0.275,0.413,156,7.1%,156,52,519,566,47.83%
Jean-Gabriel Pageau,NYI,31,F,82,11,22,33,13,-8,15:54,12:29,1:31,1:54,9,1,1,2,1,16,1,5,2,0,25,2,6,4,1,6.1%,0.506,1.012,1.518,0.527,0.938,1.465,0.481,0.481,0.962,0.134,0.268,0.402,101,10.9%,196,81,679,546,55.43%
Brandon Montour,FLA,29,D,66,8,25,33,46,1,23:26,18:55,3:54,0:36,7,1,0,3,0,9,16,0,5,1,16,17,0,8,1,51.5%,0.31,0.969,1.279,0.336,0.432,0.768,0.233,3.724,3.957,0.121,0.379,0.5,168,4.8%,104,67,0,0,0.00%
Owen Power,BUF,21,D,76,6,27,33,28,8,22:55,19:27,1:35,1:51,6,0,0,1,0,20,6,1,4,1,26,6,1,5,1,18.2%,0.207,0.93,1.137,0.243,0.811,1.055,0.0,2.97,2.97,0.079,0.355,0.434,108,5.6%,45,115,0,0,0.00%
Darren Raddysh,TBL,27,D,82,6,27,33,21,-3,19:06,17:32,0:43,0:49,5,1,0,2,1,21,6,0,5,1,26,7,0,7,2,21.2%,0.23,1.034,1.264,0.208,0.876,1.084,1.004,6.023,7.027,0.073,0.329,0.402,101,5.9%,75,105,0,0,0.00%
Neal Pionk,WPG,28,D,82,5,28,33,63,9,20:49,17:24,1:48,1:36,4,1,0,1,0,21,7,0,8,3,25,8,0,9,3,24.2%,0.176,0.984,1.159,0.168,0.883,1.051,0.405,2.833,3.238,0.061,0.341,0.402,146,3.4%,221,118,0,0,0.00%
Alex Pietrangelo,VGK,33,D,64,4,29,33,24,-5,23:33,18:24,2:23,2:46,4,0,0,2,1,19,9,1,6,2,23,9,1,8,3,27.3%,0.159,1.154,1.313,0.204,0.967,1.171,0.0,3.534,3.534,0.063,0.453,0.516,141,2.8%,46,160,0,0,0.00%
Dakota Joshua,VAN,27,F,63,18,14,32,60,19,14:23,12:11,0:22,1:49,17,1,0,5,0,14,0,0,2,0,31,1,0,7,0,3.1%,1.192,0.927,2.119,1.328,1.094,2.422,2.592,0.0,2.592,0.286,0.222,0.508,84,21.4%,244,40,34,38,47.22%
Robby Fabbri,DET,27,F,68,18,14,32,32,-13,12:52,10:47,2:02,0:02,13,5,0,3,0,7,7,0,3,0,20,12,0,6,0,37.5%,1.234,0.96,2.194,1.063,0.572,1.635,2.162,3.027,5.19,0.265,0.206,0.471,97,18.6%,77,29,70,50,58.33%
Jason Zucker,NSH,31,F,69,14,18,32,81,-9,13:49,12:11,1:37,0:00,9,5,0,0,0,13,5,0,2,1,22,10,0,2,1,31.3%,0.881,1.132,2.013,0.642,0.928,1.57,2.683,2.683,5.365,0.203,0.261,0.464,150,9.3%,98,18,13,20,39.39%
Jordan Martinook,CAR,31,F,82,14,18,32,36,-1,14:38,13:07,0:06,1:24,13,0,1,1,0,18,0,0,1,0,31,0,1,2,0,0.0%,0.699,0.899,1.599,0.724,1.003,1.727,0.0,0.0,0.0,0.171,0.22,0.39,148,9.5%,61,36,48,47,50.53%
Cole Sillinger,CBJ,20,F,77,13,19,32,46,-4,16:07,13:18,0:47,2:01,12,1,0,1,0,18,0,1,1,0,30,1,1,2,0,3.1%,0.628,0.918,1.547,0.703,1.054,1.757,0.984,0.0,0.984,0.169,0.247,0.416,157,8.3%,119,74,450,522,46.30%
Darnell Nurse,EDM,28,D,81,10,22,32,79,3,21:53,18:21,1:02,2:29,8,1,1,2,1,18,4,0,3,1,26,5,1,5,2,15.6%,0.338,0.744,1.083,0.323,0.726,1.049,0.714,2.854,3.568,0.123,0.272,0.395,181,5.5%,168,172,0,0,0.00%
Oliver Ekman-Larsson,FLA,32,D,80,9,23,32,76,10,18:23,14:59,1:56,1:27,8,1,0,3,1,13,10,0,5,0,21,11,0,8,1,34.4%,0.367,0.938,1.305,0.4,0.651,1.051,0.386,3.857,4.243,0.113,0.288,0.4,123,7.3%,106,70,0,0,0.00%
Ivan Provorov,CBJ,26,D,82,5,27,32,20,-11,22:09,17:50,1:30,2:48,5,0,0,0,0,20,7,0,5,0,25,7,0,5,0,21.9%,0.165,0.891,1.057,0.205,0.82,1.025,0.0,3.393,3.393,0.061,0.329,0.39,107,4.7%,66,155,0,0,0.00%
Ryan McDonagh,NSH,34,D,74,3,29,32,31,19,21:47,17:56,0:59,2:51,3,0,0,1,1,25,4,0,1,0,28,4,0,2,1,12.5%,0.112,1.079,1.191,0.136,1.13,1.265,0.0,3.27,3.27,0.041,0.392,0.432,91,3.3%,38,139,0,0,0.00%
Tyler Johnson,CHI,33,F,67,17,14,31,26,-35,15:32,12:50,2:39,0:02,9,8,0,1,0,6,8,0,3,0,15,16,0,4,0,51.6%,0.98,0.807,1.787,0.627,0.418,1.046,2.699,2.699,5.399,0.254,0.209,0.463,112,15.2%,48,31,156,195,44.44%
Brendan Gallagher,MTL,31,F,77,16,15,31,74,-24,13:47,12:15,1:31,0:00,15,1,0,2,0,12,3,0,0,0,27,4,0,2,0,12.9%,0.904,0.848,1.752,0.953,0.763,1.716,0.51,1.53,2.04,0.208,0.195,0.403,154,10.4%,63,35,14,20,41.18%
Lars Eller,PIT,34,F,82,15,16,31,32,-1,15:57,12:19,1:27,2:10,10,4,1,0,0,14,1,1,3,1,24,5,2,3,1,16.1%,0.687,0.733,1.421,0.594,0.832,1.425,1.998,0.499,2.497,0.183,0.195,0.378,154,9.7%,55,56,487,445,52.25%
Ondrej Palat,NJD,32,F,71,11,20,31,37,-9,15:38,13:39,1:24,0:34,10,1,0,0,0,16,4,0,2,0,26,5,0,2,0,16.1%,0.594,1.08,1.674,0.619,0.99,1.608,0.598,2.392,2.99,0.155,0.282,0.437,108,10.2%,92,49,4,13,23.53%
Ilya Mikheyev,VAN,29,F,78,11,20,31,4,1,14:15,12:35,0:53,0:47,11,0,0,1,0,20,0,0,4,0,31,0,0,5,0,0.0%,0.593,1.079,1.672,0.672,1.222,1.894,0.0,0.0,0.0,0.141,0.256,0.397,147,7.5%,49,20,8,21,27.59%
Jack Roslovic,NYR,26,F,59,9,22,31,16,-10,15:33,13:52,0:51,0:49,8,0,1,3,1,18,4,0,1,0,26,4,1,4,1,12.9%,0.588,1.438,2.027,0.586,1.319,1.905,0.0,4.765,4.765,0.153,0.373,0.525,117,7.7%,28,24,54,72,42.86%
Seth Jones,CHI,29,D,67,8,23,31,34,-15,25:29,20:06,3:11,2:11,5,3,0,4,2,17,6,0,2,0,22,9,0,6,2,29.0%,0.281,0.808,1.089,0.223,0.757,0.98,0.841,1.681,2.522,0.119,0.343,0.463,172,4.7%,78,131,0,0,0.00%
Erik Gustafsson,NYR,31,D,76,6,25,31,35,3,17:23,15:53,1:17,0:12,6,0,0,1,0,16,9,0,4,1,22,9,0,5,1,29.0%,0.272,1.135,1.407,0.298,0.795,1.093,0.0,5.487,5.487,0.079,0.329,0.408,93,6.5%,63,66,0,0,0.00%
Dylan Demelo,WPG,30,D,82,3,28,31,36,46,21:43,19:03,0:05,2:34,3,0,0,0,0,27,1,0,4,0,30,1,0,4,0,3.2%,0.101,0.943,1.044,0.115,1.036,1.151,0.0,8.592,8.592,0.037,0.341,0.378,83,3.6%,167,139,0,0,0.00%
Joshua Norris,OTT,24,F,50,16,14,30,22,-6,17:38,13:46,3:09,0:42,11,5,0,3,0,6,7,1,0,0,17,12,1,3,0,40.0%,1.089,0.953,2.041,0.959,0.523,1.482,1.903,2.664,4.568,0.32,0.28,0.6,115,13.9%,86,30,328,301,52.15%
Jaden Schwartz,SEA,31,F,62,13,17,30,24,-15,16:21,13:59,2:20,0:01,6,7,0,0,0,14,3,0,5,0,20,10,0,5,0,33.3%,0.769,1.005,1.774,0.415,0.968,1.383,2.885,1.237,4.122,0.21,0.274,0.484,117,11.1%,46,27,92,69,57.14%
Ryan Donato,CHI,27,F,78,12,18,30,26,-14,13:59,12:03,1:32,0:24,11,1,0,0,0,16,2,0,1,0,27,3,0,1,0,10.0%,0.659,0.989,1.648,0.702,1.021,1.723,0.501,1.003,1.504,0.154,0.231,0.385,149,8.1%,104,24,98,124,44.14%
Alexandre Texier,CBJ,24,F,78,12,18,30,38,-5,15:10,13:01,0:23,1:45,10,0,2,1,0,16,2,0,0,0,26,2,2,1,0,6.7%,0.608,0.912,1.52,0.591,0.945,1.536,0.0,3.924,3.924,0.154,0.231,0.385,109,11.0%,57,36,6,13,31.58%
Ryan McLeod,EDM,24,F,81,12,18,30,10,10,14:14,12:27,0:32,1:14,12,0,0,3,0,15,1,2,2,0,27,1,2,5,0,3.3%,0.624,0.936,1.56,0.713,0.891,1.604,0.0,1.369,1.369,0.148,0.222,0.37,106,11.3%,65,34,365,353,50.84%
